{'name': 'lhistoire.fr', 'label': 'website', 'size': 1.9768716380352893, 'Community': 1, 'id': 0}
{'name': 'frustrationmagazine.fr', 'label': 'website', 'size': 1.692916354669297, 'Community': 1, 'id': 337}
{'name': 'rezo.net', 'label': 'website', 'size': 1.6742461154640331, 'Community': 1, 'id': 338}
{'name': 'factuel.info', 'label': 'website', 'size': 1.6161565337269654, 'Community': 1, 'id': 339}
{'name': 'lesmutins.org', 'label': 'website', 'size': 1.685526554580661, 'Community': 1, 'id': 340}
{'name': 'labrique.net', 'label': 'website', 'size': 1.7217907018746215, 'Community': 1, 'id': 341}
{'name': 'acteurspublics.fr', 'label': 'website', 'size': 3.150993629796387, 'Community': 1, 'id': 342}
{'name': 'acteurspublics.com', 'label': 'website', 'size': 1.8057883435076905, 'Community': 1, 'id': 343}
{'name': 'action-agricole-picarde.com', 'label': 'website', 'size': 2.2766908572941476, 'Community': 1, 'id': 344}
{'name': 'reussir.fr', 'label': 'website', 'size': 5.180817514414784, 'Community': 1, 'id': 345}
{'name': 'actu-environnement.com', 'label': 'website', 'size': 2.781878570065543, 'Community': 1, 'id': 346}
{'name': 'actu-transport-logistique.fr', 'label': 'website', 'size': 1.9733235287744366, 'Community': 1, 'id': 347}
{'name': 'ash.tm.fr', 'label': 'website', 'size': 1.7869651693550535, 'Community': 1, 'id': 348}
{'name': 'supplychainmagazine.fr', 'label': 'website', 'size': 1.834105112075004, 'Community': 1, 'id': 349}
{'name': 'franceroutes.fr', 'label': 'website', 'size': 1.8763134300220938, 'Community': 1, 'id': 350}
{'name': 'ledemocratevernonnais.fr', 'label': 'website', 'size': 1.6191979193927428, 'Community': 1, 'id': 351}
{'name': 'lepaysdauge.fr', 'label': 'website', 'size': 1.6191979193927428, 'Community': 1, 'id': 352}
{'name': 'longuevieauxobjets.gouv.fr', 'label': 'website', 'size': 1.5564193258556314, 'Community': 1, 'id': 353}
{'name': 'presse.ademe.fr', 'label': 'website', 'size': 1.743984662634346, 'Community': 1, 'id': 354}
{'name': 'mtaterre.fr', 'label': 'website', 'size': 1.5180813992354105, 'Community': 1, 'id': 355}
{'name': 'faire.gouv.fr', 'label': 'website', 'size': 1.5648925025624667, 'Community': 1, 'id': 356}
{'name': 'martinique2030.com', 'label': 'website', 'size': 1.5180813992354105, 'Community': 1, 'id': 357}
{'name': 'brgm.fr', 'label': 'website', 'size': 1.810789931470413, 'Community': 1, 'id': 358}
{'name': 'afastronomie.fr', 'label': 'website', 'size': 1.6320126688018757, 'Community': 1, 'id': 359}
{'name': 'cieletespace.fr', 'label': 'website', 'size': 1.6035205493970137, 'Community': 1, 'id': 360}
{'name': 'affiches-parisiennes.com', 'label': 'website', 'size': 1.9414406144524887, 'Community': 1, 'id': 361}
{'name': 'le-tout-lyon.fr', 'label': 'website', 'size': 3.533007591756721, 'Community': 1, 'id': 362}
{'name': 'nouvellespublications.com', 'label': 'website', 'size': 1.921160222240406, 'Community': 1, 'id': 363}
{'name': 'lemoniteur77.com', 'label': 'website', 'size': 1.8931537326930792, 'Community': 1, 'id': 364}
{'name': 'lessor38.fr', 'label': 'website', 'size': 2.5754013448299555, 'Community': 1, 'id': 365}
{'name': 'journal-du-btp.com', 'label': 'website', 'size': 1.9255153477745337, 'Community': 1, 'id': 366}
{'name': 'lepatriote.fr', 'label': 'website', 'size': 1.9193793107720583, 'Community': 1, 'id': 367}
{'name': 'lessor42.fr', 'label': 'website', 'size': 2.587640227419081, 'Community': 1, 'id': 368}
{'name': 'tpbm-presse.com', 'label': 'website', 'size': 1.9713457883633154, 'Community': 1, 'id': 369}
{'name': 'menace-theoriste.fr', 'label': 'website', 'size': 1.6377927577677063, 'Community': 1, 'id': 370}
{'name': 'africaintelligence.com', 'label': 'website', 'size': 1.9339091174122776, 'Community': 1, 'id': 371}
{'name': 'africaintelligence.fr', 'label': 'website', 'size': 2.0380796143691167, 'Community': 1, 'id': 372}
{'name': 'intelligenceonline.fr', 'label': 'website', 'size': 1.9611109150663855, 'Community': 1, 'id': 373}
{'name': 'lalettrea.fr', 'label': 'website', 'size': 2.349892494878712, 'Community': 1, 'id': 374}
{'name': 'agglo.tv', 'label': 'website', 'size': 1.551182987899833, 'Community': 1, 'id': 375}
{'name': 'ledoc-info.com', 'label': 'website', 'size': 1.677711514048431, 'Community': 1, 'id': 376}
{'name': 'agoranov.com', 'label': 'website', 'size': 1.5104543143036886, 'Community': 1, 'id': 377}
{'name': 'sorbonne-universite.fr', 'label': 'website', 'size': 1.8115330303548238, 'Community': 1, 'id': 378}
{'name': 'agorassas.fr', 'label': 'website', 'size': 1.5238625072662475, 'Community': 1, 'id': 379}
{'name': 'u-paris2.fr', 'label': 'website', 'size': 1.852853541629498, 'Community': 1, 'id': 380}
{'name': 'ojim.fr', 'label': 'website', 'size': 1.7587771450543868, 'Community': 1, 'id': 381}
{'name': 'covidinfos.net', 'label': 'website', 'size': 1.674281327346197, 'Community': 1, 'id': 382}
{'name': 'panamza.com', 'label': 'website', 'size': 1.5682811513721548, 'Community': 1, 'id': 383}
{'name': 'arretsurinfo.ch', 'label': 'website', 'size': 1.6630034049355544, 'Community': 1, 'id': 384}
{'name': 'medias-presse.info', 'label': 'website', 'size': 1.7370193994201388, 'Community': 1, 'id': 385}
{'name': 'sott.net', 'label': 'website', 'size': 1.7130629773670902, 'Community': 1, 'id': 386}
{'name': 'leblogalupus.com', 'label': 'website', 'size': 1.5443161175400455, 'Community': 1, 'id': 387}
{'name': 'reseauinternational.net', 'label': 'website', 'size': 2.087688152132949, 'Community': 1, 'id': 388}
{'name': 'cercledesvolontaires.fr', 'label': 'website', 'size': 1.624947766295641, 'Community': 1, 'id': 389}
{'name': 'chouard.org', 'label': 'website', 'size': 1.6029257480720345, 'Community': 1, 'id': 390}
{'name': 'egaliteetreconciliation.fr', 'label': 'website', 'size': 1.9195256566118744, 'Community': 1, 'id': 391}
{'name': 'exoportail.com', 'label': 'website', 'size': 1.5658168530419116, 'Community': 1, 'id': 392}
{'name': 'dreuz.info', 'label': 'website', 'size': 1.743400799831099, 'Community': 1, 'id': 393}
{'name': 'article11.info', 'label': 'website', 'size': 1.8151790675292834, 'Community': 1, 'id': 394}
{'name': 'agoravox.tv', 'label': 'website', 'size': 1.6988000187438779, 'Community': 1, 'id': 395}
{'name': 'ripostelaique.com', 'label': 'website', 'size': 1.851275857272476, 'Community': 1, 'id': 396}
{'name': 'lemediaen442.fr', 'label': 'website', 'size': 1.6481862834695284, 'Community': 1, 'id': 397}
{'name': 'reopen911.info', 'label': 'website', 'size': 1.6768712819415637, 'Community': 1, 'id': 398}
{'name': 'businessbourse.com', 'label': 'website', 'size': 1.6566973122943214, 'Community': 1, 'id': 399}
{'name': 'contre-info.com', 'label': 'website', 'size': 1.5356353345035954, 'Community': 1, 'id': 400}
{'name': 'agra.fr', 'label': 'website', 'size': 1.5319108297315016, 'Community': 1, 'id': 401}
{'name': 'agri53.fr', 'label': 'website', 'size': 2.2766908572941476, 'Community': 1, 'id': 402}
{'name': 'agri79.fr', 'label': 'website', 'size': 2.507245421055278, 'Community': 1, 'id': 403}
{'name': 'agriculteur-charentais.fr', 'label': 'website', 'size': 2.3042525256308415, 'Community': 1, 'id': 404}
{'name': 'vie-charentaise.fr', 'label': 'website', 'size': 2.9347175311572977, 'Community': 1, 'id': 405}
{'name': 'agriculteur-normand.com', 'label': 'website', 'size': 2.503945578790704, 'Community': 1, 'id': 406}
{'name': 'agroparistech.fr', 'label': 'website', 'size': 1.6643916164476642, 'Community': 1, 'id': 407}
{'name': 'cap2025.fr', 'label': 'website', 'size': 1.51718462398423, 'Community': 1, 'id': 408}
{'name': 'agrosupdijon.fr', 'label': 'website', 'size': 1.5088395844608544, 'Community': 1, 'id': 409}
{'name': 'u-bourgogne.fr', 'label': 'website', 'size': 1.6223237312861796, 'Community': 1, 'id': 410}
{'name': 'algeriepatriotique.com', 'label': 'website', 'size': 1.561863169316906, 'Community': 1, 'id': 411}
{'name': 'alsace.eu', 'label': 'website', 'size': 1.621641590104802, 'Community': 1, 'id': 412}
{'name': 'levaisseau.com', 'label': 'website', 'size': 1.5736360412017592, 'Community': 1, 'id': 413}
{'name': 'inegalites.fr', 'label': 'website', 'size': 2.2993454921282406, 'Community': 1, 'id': 414}
{'name': 'lvsl.fr', 'label': 'website', 'size': 1.8362902460259876, 'Community': 1, 'id': 415}
{'name': 'la-fabrique.fr', 'label': 'website', 'size': 1.5810414632650063, 'Community': 1, 'id': 416}
{'name': 'sante-et-travail.fr', 'label': 'website', 'size': 1.6569879999986359, 'Community': 1, 'id': 417}
{'name': 'amc-archi.com', 'label': 'website', 'size': 1.5728723903413597, 'Community': 1, 'id': 418}
{'name': 'lemoniteur.fr', 'label': 'website', 'size': 2.400502229289824, 'Community': 1, 'id': 419}
{'name': 'animath.fr', 'label': 'website', 'size': 1.5663108842434104, 'Community': 1, 'id': 420}
{'name': 'scienceouverte.fr', 'label': 'website', 'size': 1.5883136460719414, 'Community': 1, 'id': 421}
{'name': 'enac.fr', 'label': 'website', 'size': 1.639123326458813, 'Community': 1, 'id': 422}
{'name': 'anjou-agricole.com', 'label': 'website', 'size': 2.2766908572941476, 'Community': 1, 'id': 423}
{'name': 'aqui.fr', 'label': 'website', 'size': 1.6168949601367917, 'Community': 1, 'id': 424}
{'name': 'revue-farouest.fr', 'label': 'website', 'size': 1.7174320249704635, 'Community': 1, 'id': 425}
{'name': 'argusdelassurance.com', 'label': 'website', 'size': 1.7577328292623249, 'Community': 1, 'id': 426}
{'name': 'marchesonline.com', 'label': 'website', 'size': 2.069808028909082, 'Community': 1, 'id': 427}
{'name': 'ilfattoquotidiano.fr', 'label': 'website', 'size': 1.5499612189034302, 'Community': 1, 'id': 428}
{'name': 'librairie-tropiques.fr', 'label': 'website', 'size': 1.5273591510212705, 'Community': 1, 'id': 429}
{'name': 'radiogrenouille.com', 'label': 'website', 'size': 1.6981972543675798, 'Community': 1, 'id': 430}
{'name': 'ehess.fr', 'label': 'website', 'size': 1.8883284823727036, 'Community': 1, 'id': 431}
{'name': 'nouveaujourj.fr', 'label': 'website', 'size': 1.5844121849513995, 'Community': 1, 'id': 432}
{'name': 'lepostillon.org', 'label': 'website', 'size': 1.7505773854090376, 'Community': 1, 'id': 433}
{'name': 'davduf.net', 'label': 'website', 'size': 1.6211187483429612, 'Community': 1, 'id': 434}
{'name': 'artsetmetiers.fr', 'label': 'website', 'size': 1.5535144771408467, 'Community': 1, 'id': 435}
{'name': 'bordeaux-inp.fr', 'label': 'website', 'size': 1.5380247377457699, 'Community': 1, 'id': 436}
{'name': 'auto-mag.fr', 'label': 'website', 'size': 1.6312149720022497, 'Community': 1, 'id': 437}
{'name': 'nordsports-mag.fr', 'label': 'website', 'size': 1.6980761087357064, 'Community': 1, 'id': 438}
{'name': 'autojournal.fr', 'label': 'website', 'size': 1.6508201705597654, 'Community': 1, 'id': 439}
{'name': 'sportauto.fr', 'label': 'website', 'size': 1.6745165029766476, 'Community': 1, 'id': 440}
{'name': 'automaths.blog', 'label': 'website', 'size': 1.5084801997001331, 'Community': 1, 'id': 441}
{'name': 'cafe-sciences.org', 'label': 'website', 'size': 2.344525786614298, 'Community': 1, 'id': 442}
{'name': 'auvergne-agricole.com', 'label': 'website', 'size': 2.6979167567733104, 'Community': 1, 'id': 443}
{'name': 'haute-loire-paysanne.fr', 'label': 'website', 'size': 4.955599346520755, 'Community': 1, 'id': 444}
{'name': 'lunion-cantal.com', 'label': 'website', 'size': 2.841123094205606, 'Community': 1, 'id': 445}
{'name': 'allier-agricole.com', 'label': 'website', 'size': 2.84112308060517, 'Community': 1, 'id': 446}
{'name': 'creuse-agricole.com', 'label': 'website', 'size': 2.8443988277717307, 'Community': 1, 'id': 447}
{'name': 'union-paysanne.com', 'label': 'website', 'size': 2.8411230939768823, 'Community': 1, 'id': 448}
{'name': 'avenir-cotedazur.net', 'label': 'website', 'size': 3.05735749611026, 'Community': 1, 'id': 449}
{'name': 'avenir-cotedazur.com', 'label': 'website', 'size': 1.8321852241694097, 'Community': 1, 'id': 450}
{'name': 'avivremagazine.fr', 'label': 'website', 'size': 1.5212122882792927, 'Community': 1, 'id': 451}
{'name': 'exemagazine.fr', 'label': 'website', 'size': 1.52229362827679, 'Community': 1, 'id': 452}
{'name': 'axonais.fr', 'label': 'website', 'size': 1.7433254039862056, 'Community': 1, 'id': 453}
{'name': 'oisehebdo.fr', 'label': 'website', 'size': 1.717591065380425, 'Community': 1, 'id': 454}
{'name': 'azur-tv.fr', 'label': 'website', 'size': 1.7722570747712036, 'Community': 1, 'id': 455}
{'name': 'varazur-tv.fr', 'label': 'website', 'size': 1.761663415242196, 'Community': 1, 'id': 456}
{'name': 'provenceazur-tv.fr', 'label': 'website', 'size': 1.761663415242196, 'Community': 1, 'id': 457}
{'name': 'basketusa.com', 'label': 'website', 'size': 1.5598596207426771, 'Community': 1, 'id': 458}
{'name': 'basketeurope.com', 'label': 'website', 'size': 1.5265176137483243, 'Community': 1, 'id': 459}
{'name': 'latelelibre.fr', 'label': 'website', 'size': 1.6192386813053723, 'Community': 1, 'id': 460}
{'name': 'desarmons.net', 'label': 'website', 'size': 1.7812336292594528, 'Community': 1, 'id': 461}
{'name': 'radioparleur.net', 'label': 'website', 'size': 1.7650746709527856, 'Community': 1, 'id': 462}
{'name': 'multinationales.org', 'label': 'website', 'size': 1.5814991312538342, 'Community': 1, 'id': 463}
{'name': 'lareleveetlapeste.fr', 'label': 'website', 'size': 1.8443641796526586, 'Community': 1, 'id': 464}
{'name': 'terrestres.org', 'label': 'website', 'size': 1.8493582349072513, 'Community': 1, 'id': 465}
{'name': 'streetpress.com', 'label': 'website', 'size': 2.548488390408224, 'Community': 1, 'id': 466}
{'name': 'lagedefaire-lejournal.fr', 'label': 'website', 'size': 1.659403992981949, 'Community': 1, 'id': 467}
{'name': 'placegrenet.fr', 'label': 'website', 'size': 1.8298961503496236, 'Community': 1, 'id': 468}
{'name': 'be.com', 'label': 'website', 'size': 1.5235980977756882, 'Community': 1, 'id': 469}
{'name': 'mariefrance.fr', 'label': 'website', 'size': 1.728664099017235, 'Community': 1, 'id': 470}
{'name': 'beauxarts.com', 'label': 'website', 'size': 1.613032178868528, 'Community': 1, 'id': 471}
{'name': 'lequotidiendelart.com', 'label': 'website', 'size': 1.5342343063504285, 'Community': 1, 'id': 472}
{'name': 'bibamagazine.fr', 'label': 'website', 'size': 1.6536792545532566, 'Community': 1, 'id': 473}
{'name': 'blablareau-chimie.fr', 'label': 'website', 'size': 1.5084801997001331, 'Community': 1, 'id': 474}
{'name': 'bonsens.info', 'label': 'website', 'size': 1.5968511906679594, 'Community': 1, 'id': 475}
{'name': 'booska-p.com', 'label': 'website', 'size': 1.6855051735096218, 'Community': 1, 'id': 476}
{'name': 'u-bordeaux.fr', 'label': 'website', 'size': 1.7310928674351755, 'Community': 1, 'id': 477}
{'name': 'bourgognemagazine.com', 'label': 'website', 'size': 1.573765569560773, 'Community': 1, 'id': 478}
{'name': 'dijoncapitale.fr', 'label': 'website', 'size': 1.655177555575531, 'Community': 1, 'id': 479}
{'name': 'breizh-info.com', 'label': 'website', 'size': 1.8474683466115127, 'Community': 1, 'id': 480}
{'name': 'polemia.com', 'label': 'website', 'size': 1.8010934395880376, 'Community': 1, 'id': 481}
{'name': 'lesalonbeige.fr', 'label': 'website', 'size': 1.6603221425392563, 'Community': 1, 'id': 482}
{'name': 'christianophobie.fr', 'label': 'website', 'size': 1.7909262641927568, 'Community': 1, 'id': 483}
{'name': 'brochuresenligne.com', 'label': 'website', 'size': 1.5073530552614343, 'Community': 1, 'id': 484}
{'name': 'bvoltaire.fr', 'label': 'website', 'size': 2.0205814982547796, 'Community': 1, 'id': 485}
{'name': 'lyonmag.com', 'label': 'website', 'size': 2.0628126130317868, 'Community': 1, 'id': 486}
{'name': 'laboiteacuriosites.fr', 'label': 'website', 'size': 1.5382765722068272, 'Community': 1, 'id': 487}
{'name': 'mehdimoussaid.com', 'label': 'website', 'size': 1.5084801997001331, 'Community': 1, 'id': 488}
{'name': 'podcastscience.fm', 'label': 'website', 'size': 1.6244663506769286, 'Community': 1, 'id': 489}
{'name': 'mathsentete.fr', 'label': 'website', 'size': 1.5084801997001331, 'Community': 1, 'id': 490}
{'name': 'curieuxdesavoir.com', 'label': 'website', 'size': 1.5084801997001331, 'Community': 1, 'id': 491}
{'name': 'cafebabel.com', 'label': 'website', 'size': 1.5521957018316648, 'Community': 1, 'id': 492}
{'name': 'canardpc.com', 'label': 'website', 'size': 1.6425113335122368, 'Community': 1, 'id': 493}
{'name': 'dystopeek.fr', 'label': 'website', 'size': 1.5465378200363509, 'Community': 1, 'id': 494}
{'name': 'cap-sciences.net', 'label': 'website', 'size': 1.5732192843820356, 'Community': 1, 'id': 495}
{'name': 'causette.fr', 'label': 'website', 'size': 1.7028650263982545, 'Community': 1, 'id': 496}
{'name': 'ccm.net', 'label': 'website', 'size': 1.5437265497975052, 'Community': 1, 'id': 497}
{'name': 'commentcamarche.net', 'label': 'website', 'size': 2.1350639897017216, 'Community': 1, 'id': 498}
{'name': 'cea.fr', 'label': 'website', 'size': 3.6302198973074735, 'Community': 1, 'id': 499}
{'name': 'ceasciences.fr', 'label': 'website', 'size': 1.5514281155972953, 'Community': 1, 'id': 500}
{'name': 'centrale-marseille.fr', 'label': 'website', 'size': 1.5383598956692965, 'Community': 1, 'id': 501}
{'name': 'univ-amu.fr', 'label': 'website', 'size': 2.0536937814876284, 'Community': 1, 'id': 502}
{'name': 'informaction.info', 'label': 'website', 'size': 1.549851900129039, 'Community': 1, 'id': 503}
{'name': 'chefdentreprise.com', 'label': 'website', 'size': 1.7046078801388087, 'Community': 1, 'id': 504}
{'name': 'relationclientmag.fr', 'label': 'website', 'size': 1.6948635637863416, 'Community': 1, 'id': 505}
{'name': 'daf-mag.fr', 'label': 'website', 'size': 1.7172771440094625, 'Community': 1, 'id': 506}
{'name': 'ekopo.fr', 'label': 'website', 'size': 1.728724887702119, 'Community': 1, 'id': 507}
{'name': 'actionco.fr', 'label': 'website', 'size': 1.7006826563714739, 'Community': 1, 'id': 508}
{'name': 'e-marketing.fr', 'label': 'website', 'size': 1.9364122476328478, 'Community': 1, 'id': 509}
{'name': 'decision-achats.fr', 'label': 'website', 'size': 1.7125350692537564, 'Community': 1, 'id': 510}
{'name': 'ecommercemag.fr', 'label': 'website', 'size': 1.701916633116081, 'Community': 1, 'id': 511}
{'name': 'islamisation.fr', 'label': 'website', 'size': 1.582628514167335, 'Community': 1, 'id': 512}
{'name': 'cineserie.com', 'label': 'website', 'size': 1.5698305544143274, 'Community': 1, 'id': 513}
{'name': 'cio-online.com', 'label': 'website', 'size': 1.7263134972559224, 'Community': 1, 'id': 514}
{'name': 'lemondeinformatique.fr', 'label': 'website', 'size': 1.6687932586818854, 'Community': 1, 'id': 515}
{'name': 'distributique.com', 'label': 'website', 'size': 1.6295022464395372, 'Community': 1, 'id': 516}
{'name': 'cirad.fr', 'label': 'website', 'size': 1.7080127081805005, 'Community': 1, 'id': 517}
{'name': 'inrae.fr', 'label': 'website', 'size': 2.4754012587753857, 'Community': 1, 'id': 518}
{'name': 'ird.fr', 'label': 'website', 'size': 1.9260718465719826, 'Community': 1, 'id': 519}
{'name': 'umontpellier.fr', 'label': 'website', 'size': 1.8804638760501762, 'Community': 1, 'id': 520}
{'name': 'circuits-bio.com', 'label': 'website', 'size': 2.4496275020232163, 'Community': 1, 'id': 521}
{'name': 'filieres-avicoles.com', 'label': 'website', 'size': 2.4496275020232163, 'Community': 1, 'id': 522}
{'name': 'rayon-boissons.com', 'label': 'website', 'size': 2.4878678014307916, 'Community': 1, 'id': 523}
{'name': 'porcmag.com', 'label': 'website', 'size': 2.4558362355268857, 'Community': 1, 'id': 524}
{'name': 'lineaires.com', 'label': 'website', 'size': 2.5723684144242287, 'Community': 1, 'id': 525}
{'name': 'processalimentaire.com', 'label': 'website', 'size': 2.5483306038201308, 'Community': 1, 'id': 526}
{'name': 'plm-magazine.com', 'label': 'website', 'size': 2.4643582130989077, 'Community': 1, 'id': 527}
{'name': 'cite-espace.com', 'label': 'website', 'size': 1.6186101575552658, 'Community': 1, 'id': 528}
{'name': 'isae-supaero.fr', 'label': 'website', 'size': 1.5553649252900115, 'Community': 1, 'id': 529}
{'name': 'cite-sciences.fr', 'label': 'website', 'size': 1.818069136856272, 'Community': 1, 'id': 530}
{'name': 'palais-decouverte.fr', 'label': 'website', 'size': 1.7173189903632604, 'Community': 1, 'id': 531}
{'name': 'leblob.fr', 'label': 'website', 'size': 1.6208345587976445, 'Community': 1, 'id': 532}
{'name': 'telestar.fr', 'label': 'website', 'size': 2.088362391680855, 'Community': 1, 'id': 533}
{'name': 'dhnet.be', 'label': 'website', 'size': 2.3531934662809206, 'Community': 1, 'id': 534}
{'name': 'cnes.fr', 'label': 'website', 'size': 1.830017494048841, 'Community': 1, 'id': 535}
{'name': 'larotonde-sciences.com', 'label': 'website', 'size': 1.5773920185636245, 'Community': 1, 'id': 536}
{'name': 'college-de-france.fr', 'label': 'website', 'size': 1.8821825165994122, 'Community': 1, 'id': 537}
{'name': 'concourspluripro.fr', 'label': 'website', 'size': 1.589669138033456, 'Community': 1, 'id': 538}
{'name': 'larevuedupraticien.fr', 'label': 'website', 'size': 1.7016906196756278, 'Community': 1, 'id': 539}
{'name': 'consensus911.org', 'label': 'website', 'size': 1.5283605916394016, 'Community': 1, 'id': 540}
{'name': 'factandfurious.com', 'label': 'website', 'size': 1.52311273856339, 'Community': 1, 'id': 541}
{'name': 'iaata.info', 'label': 'website', 'size': 2.044238526356692, 'Community': 1, 'id': 542}
{'name': 'journalistessolidaires.com', 'label': 'website', 'size': 1.5231337104974725, 'Community': 1, 'id': 543}
{'name': 'constructioncayola.com', 'label': 'website', 'size': 1.516707738298971, 'Community': 1, 'id': 544}
{'name': 'environnement-magazine.fr', 'label': 'website', 'size': 1.5528368908428671, 'Community': 1, 'id': 545}
{'name': 'la-chronique-agora.com', 'label': 'website', 'size': 1.6323000737147944, 'Community': 1, 'id': 546}
{'name': 'cpie-centrecorse.fr', 'label': 'website', 'size': 1.7169898263201553, 'Community': 1, 'id': 547}
{'name': 'cortideri.fr', 'label': 'website', 'size': 1.5972960885798138, 'Community': 1, 'id': 548}
{'name': 'casadilacqua.fr', 'label': 'website', 'size': 1.694274789703242, 'Community': 1, 'id': 549}
{'name': 'mars-infos.org', 'label': 'website', 'size': 1.8776936370846422, 'Community': 1, 'id': 550}
{'name': 'oise-agricole.fr', 'label': 'website', 'size': 2.2139619420853203, 'Community': 1, 'id': 551}
{'name': 'vienne-rurale.fr', 'label': 'website', 'size': 2.2241756057586697, 'Community': 1, 'id': 552}
{'name': 'union-agricole.fr', 'label': 'website', 'size': 2.2293178537748637, 'Community': 1, 'id': 553}
{'name': 'reussir-agri72.fr', 'label': 'website', 'size': 2.344315605276464, 'Community': 1, 'id': 554}
{'name': 'agriculteur-aisne.com', 'label': 'website', 'size': 2.2268790876220215, 'Community': 1, 'id': 555}
{'name': 'eure-agricole.fr', 'label': 'website', 'size': 2.2268790906412055, 'Community': 1, 'id': 556}
{'name': 'avenir52.com', 'label': 'website', 'size': 2.2241756017656233, 'Community': 1, 'id': 557}
{'name': 'curie.fr', 'label': 'website', 'size': 1.6341328070477823, 'Community': 1, 'id': 558}
{'name': 'e-cancer.fr', 'label': 'website', 'size': 2.5338478726632534, 'Community': 1, 'id': 559}
{'name': 'inserm.fr', 'label': 'website', 'size': 3.2569873655819337, 'Community': 1, 'id': 560}
{'name': 'lautrequotidien.fr', 'label': 'website', 'size': 1.5812366306580707, 'Community': 1, 'id': 561}
{'name': 'debunkersdehoax.org', 'label': 'website', 'size': 1.6458489308544546, 'Community': 1, 'id': 562}
{'name': 'samizdat.net', 'label': 'website', 'size': 2.228071817449224, 'Community': 1, 'id': 563}
{'name': 'decisionboissons.fr', 'label': 'website', 'size': 1.6138430514331743, 'Community': 1, 'id': 564}
{'name': 'lalettrechrchd.fr', 'label': 'website', 'size': 1.6138430544017648, 'Community': 1, 'id': 565}
{'name': 'demotivateur.fr', 'label': 'website', 'size': 1.987944516658775, 'Community': 1, 'id': 566}
{'name': 'dijoncter.info', 'label': 'website', 'size': 1.817219976805053, 'Community': 1, 'id': 567}
{'name': 'labogue.info', 'label': 'website', 'size': 1.6522389872568988, 'Community': 1, 'id': 568}
{'name': 'lamuledupape.com', 'label': 'website', 'size': 1.6275926806582195, 'Community': 1, 'id': 569}
{'name': 'basse-chaine.info', 'label': 'website', 'size': 1.634493409124662, 'Community': 1, 'id': 570}
{'name': 'manif-est.info', 'label': 'website', 'size': 1.747048731150915, 'Community': 1, 'id': 571}
{'name': 'lepressoir-info.org', 'label': 'website', 'size': 1.678873921768678, 'Community': 1, 'id': 572}
{'name': 'lameute.info', 'label': 'website', 'size': 1.566538662562635, 'Community': 1, 'id': 573}
{'name': 'nantes-revoltee.com', 'label': 'website', 'size': 1.6718183045434412, 'Community': 1, 'id': 574}
{'name': 'expansive.info', 'label': 'website', 'size': 1.7695257753564222, 'Community': 1, 'id': 575}
{'name': 'cric-grenoble.info', 'label': 'website', 'size': 1.6923043732768217, 'Community': 1, 'id': 576}
{'name': 'a-louest.info', 'label': 'website', 'size': 1.6685489340681061, 'Community': 1, 'id': 577}
{'name': 'bourrasque-info.org', 'label': 'website', 'size': 1.6550079868681529, 'Community': 1, 'id': 578}
{'name': 'dessinemoileco.com', 'label': 'website', 'size': 1.5628650861314863, 'Community': 1, 'id': 579}
{'name': 'sydo.fr', 'label': 'website', 'size': 1.5531374133899003, 'Community': 1, 'id': 580}
{'name': 'lavenir.net', 'label': 'website', 'size': 1.8083957347883752, 'Community': 1, 'id': 581}
{'name': 'dijonbeaunemag.fr', 'label': 'website', 'size': 1.5401971677400734, 'Community': 1, 'id': 582}
{'name': 'diploweb.com', 'label': 'website', 'size': 1.590232852478036, 'Community': 1, 'id': 583}
{'name': 'santemagazine.fr', 'label': 'website', 'size': 1.9928779798229515, 'Community': 1, 'id': 584}
{'name': 'dw.com', 'label': 'website', 'size': 2.359418598124327, 'Community': 1, 'id': 585}
{'name': 'ehesp.fr', 'label': 'website', 'size': 1.7184613843519774, 'Community': 1, 'id': 586}
{'name': 'ec-lyon.fr', 'label': 'website', 'size': 1.6324446708856826, 'Community': 1, 'id': 587}
{'name': 'enise.fr', 'label': 'website', 'size': 1.5544503335297368, 'Community': 1, 'id': 588}
{'name': 'univ-st-etienne.fr', 'label': 'website', 'size': 1.6685542228755257, 'Community': 1, 'id': 589}
{'name': 'universite-lyon.fr', 'label': 'website', 'size': 1.8408199849527738, 'Community': 1, 'id': 590}
{'name': 'echosciences-grandest.fr', 'label': 'website', 'size': 1.6030073617046992, 'Community': 1, 'id': 591}
{'name': 'echosciences-paca.fr', 'label': 'website', 'size': 1.651597137750946, 'Community': 1, 'id': 592}
{'name': 'gulliver-sciences.fr', 'label': 'website', 'size': 1.534240428557707, 'Community': 1, 'id': 593}
{'name': 'ecomnews.fr', 'label': 'website', 'size': 1.599187899365765, 'Community': 1, 'id': 594}
{'name': 'ecomnewsmed.com', 'label': 'website', 'size': 1.5169913711086953, 'Community': 1, 'id': 595}
{'name': 'edp-audio.fr', 'label': 'website', 'size': 1.6144632084204666, 'Community': 1, 'id': 596}
{'name': 'edp-biologie.fr', 'label': 'website', 'size': 1.629907487182234, 'Community': 1, 'id': 597}
{'name': 'medecinesciences.org', 'label': 'website', 'size': 1.69922809442651, 'Community': 1, 'id': 598}
{'name': 'efeo.fr', 'label': 'website', 'size': 1.5276534097350085, 'Community': 1, 'id': 599}
{'name': 'egnet.net', 'label': 'website', 'size': 1.543202745566283, 'Community': 1, 'id': 600}
